,**recip,**break,**rhyme,**lyric
10,=6,=6,=6,=6
11,2,0,0,R
12,16,0,0,R
13,*>Verse1,*>Verse1,*>Verse1,*>Verse1
14,16,1,0,Au
15,16,0,0,dé-
16,16,0,0,-but
17,16,0,0,des
18,16,0,0,a-
19,16,0,0,nnées
20,16,0,0,qua-
21,=7,=7,=7,=7
22,16,0,0,R
23,16,0,0,-tre
24,8,0,0,vingt
25,16,0,0,R
26,16,2,0,Je
27,16,0,0,me
28,16,0,0,sou-
29,16,0,0,-viens
30,8,0,0,des
31,8,0,0,soi-
32,8,0,1,-rées
33,16,2,0,où
34,=8,=8,=8,=8
35,16,0,0,l'am-
36,8,0,0,-biance
37,16,0,0,é-
38,16,0,0,-tait
39,8,0,0,chaude
40,16,0,0,et
41,16,0,0,les
42,8,0,0,mecs
43,8,0,0,ren-
44,16,0,1,-traient
45,8,0,0,R
46,=9,=9,=9,=9
47,8,2,0,Stan
48,8,0,0,Smith
49,16,0,0,aux
50,8,0,0,pieds
51,16,0,0,le
52,16,0,0,re-
53,8,0,0,-gard
54,8.,0,1,froid
55,16,1,0,Ils
56,16,0,0,scru-
57,=10,=10,=10,=10
58,16,0,0,-taient
59,16,0,0,la
60,16,0,0,salle
61,8,0,0,le
62,16,0,0,trois-
63,16,0,0,quart
64,16,0,0,en
65,16,0,0,cuir
66,16,0,0,rou-
67,16,0,0,-lé
68,16,0,0,au-
69,16,0,0,-tour
70,16,0,0,du
71,8,0,1,bras
72,=11,=11,=11,=11
73,16,1,0,Ray
74,8,0,0,Ban
75,16,0,0,sur
76,16,0,0,la
77,8,0,0,tete
78,16,0,0,sur-
79,16,0,0,-ve-
80,16,0,0,-te-
81,16,0,0,ment
82,16,0,0,Ta-
83,16,0,0,-chi-
84,8,0,1,-ni
85,16,2,0,Pour
86,=12,=12,=12,=12
87,16,0,0,les
88,8,0,0,plus
89,8,0,0,class
90,16,0,0,les
91,16,0,0,mo-
92,16,0,0,-ca-
93,8,0,0,-ssins
94,16,0,0,Né-
95,16,0,0,-bu-
96,16,0,0,-lo-
97,16,0,1,-ni
98,8,0,0,R
99,=13,=13,=13,=13
100,8,1,0,Dès
101,16,0,0,qu'ils
102,16,0,0,pa-
103,8,0,0,-ssaient
104,16,0,0,Ca-
105,16,0,0,-me-
106,8,0,0,-o
107,16,0,0,Mid-
108,8,0,0,-night
109,8.,0,1,Star
110,=14,=14,=14,=14
111,16,2,0,S.-
112,16,0,0,-O.-
113,16,0,0,-S.
114,8,0,0,Band
115,16,0,0,De-
116,16,0,0,-le-
117,16,0,0,-ga-
118,16,0,0,-tion
119,8,0,0,ou
120,16,0,0,Sha-
121,16,0,0,-la-
122,8.,0,1,-mar
123,=15,=15,=15,=15
124,8,1,0,Tout
125,16,0,0,le
126,16,0,0,monde
127,16,0,0,se
128,8,0,0,le-
129,16,0,1,-vait
130,16,0,0,des
131,16,0,0,cercles
132,16,0,0,se
133,8,0,0,for-
134,8,0,1,-maient
135,16,2,0,Des
136,=16,=16,=16,=16
137,8,0,0,con-
138,16,0,0,-cours
139,16,0,0,de
140,16,0,0,danse
141,16,0,0,un
142,16,0,0,peu
143,16,0,0,par-
144,16,0,0,-tout
145,8,0,0,s'im-
146,8,0,0,-pro-
147,16,0,0,-vi-
148,8,0,1,-saient
149,=17,=17,=17,=17
150,16,0,0,R
151,16,1,0,Je
152,16,0,0,te
153,16,0,0,pro-
154,8,0,0,-pose
155,16,0,0,un
156,16,0,0,voy-
157,16,0,0,-a-
158,16,0,0,-ge
159,16,0,0,dans
160,16,0,0,le
161,4,0,0,vi-
162,=18,=18,=18,=18
163,16,0,0,R
164,8,0,1,-a
165,16,0,0,pla-
166,16,0,0,-nète
167,16,0,0,-te
168,8,0,0,Mar-
169,8.,0,0,-seille
170,16,0,0,Je
171,8,0,0,dan-
172,16,0,0,-se
173,16,0,0,le
174,=19,=19,=19,=19
175,16,0,0,Mi-
176,16,0,1,-a
177,8,0,0,R
178,4,0,0,R
179,2,0,0,R
180,=20,=20,=20,=20
182,=21,=21,=21,=21
184,=22,=22,=22,=22
186,=23,=23,=23,=23
188,=24,=24,=24,=24
190,=25,=25,=25,=25
192,=26,=26,=26,=26
193,2,0,0,R
194,8.,0,0,R
195,*>Verse2,*>Verse2,*>Verse2,*>Verse2
196,16,1,0,Je
197,8,0,0,dan-
198,16,0,0,-se
199,16,0,0,le
200,=27,=27,=27,=27
201,16,0,0,MI-
202,8,0,0,-A
203,16,0,0,-jusqu'à
204,8,0,0,ce
205,16,0,0,que
206,8,0,0,la
207,16,0,0,soi-
208,16,0,0,-rée
209,16,0,0,va-
210,8.,0,1,-cille
211,16,1,0,Une
212,=28,=28,=28,=28
213,16,0,0,ba-
214,16,0,0,-ga-
215,16,0,0,-rre
216,16,0,0,au
217,16,0,0,fond
218,16,0,0,et
219,16,0,0,tout
220,16,0,0,le
221,8,0,0,monde
222,16,0,0,s'é-
223,8,0,0,-par-
224,16,0,1,-pille
225,8,0,0,R
226,=29,=29,=29,=29
227,8,0,0,R
228,16,1,0,On
229,16,0,0,ra-
230,16,0,1,-lait
231,16,0,0,que
232,16,0,0,c'é-
233,16,0,0,-tait
234,16,0,0,nul
235,16,0,0,que
236,16,0,0,ca
237,16,0,0,crai-
238,16,0,1,-gnait
239,16,2,0,Le
240,16,0,0,sa-
241,16,0,0,-me-
242,=30,=30,=30,=30
243,16,0,0,-di
244,16,0,0,d'a-
245,16,0,0,-près
246,16,0,0,on
247,16,0,0,re-
248,16,0,0,-ve-
249,16,0,1,-nait
250,32,0,0,te-
251,32,0,0,-le-
252,16,0,0,-ment
253,8,0,0,qu'on
254,8,0,0,s'en-
255,16,0,0,-mmer-
256,8,0,1,-dait
257,=31,=31,=31,=31
258,16,0,0,R
259,16,1,0,J'en-
260,16,0,0,-tends
261,16,0,0,en-
262,8.,0,0,-core
263,16,0,0,le
264,8,0,0,rire
265,16,0,0,des
266,8,0,0,filles
267,16,2,0,Qui
268,16,0,0,a-
269,16,0,0,-ssi-
270,=32,=32,=32,=32
271,16,0,0,-staient
272,16,0,0,au
273,16,0,0,ba-
274,8,0,0,-llet
275,16,0,0,des
276,16,0,0,R
277,16,0,0,12
278,8,0,0,sur
279,8,0,0,le
280,8,0,0,par-
281,8,0,0,-king
282,=33,=33,=33,=33
283,16,0,0,R
284,16,1,0,A
285,16,0,0,l'in-
286,16,0,0,-té-
287,8.,0,0,-rieur
288,16,0,0,pour
289,16,0,0,elles
290,16,0,0,c'é-
291,16,0,0,-tait
292,16,0,0,moins
293,8.,0,1,rose
294,16,2,0,Oh
295,=34,=34,=34,=34
296,16,0,0,R
297,16,0,0,cou-
298,8,0,0,-sine
299,8,0,0,tu
300,8,0,0,danses
301,16,0,0,ou
302,16,0,0,je
303,8,0,0,t'e-
304,4,0,1,-xplose
305,=35,=35,=35,=35
306,16,1,0,Voi-
307,16,0,0,-la
308,16,0,0,co-
309,16,0,0,-mment
310,16,0,0,tout
311,16,0,0,s'a-
312,16,0,0,-gra-
313,8,0,0,-vait
314,16,0,0,en
315,16,0,0,un
316,16,0,0,quart-
317,8.,0,1,d'heure
318,16,2,0,Le
319,=36,=36,=36,=36
320,8,0,0,frère
321,16,0,0,ra-
322,16,0,0,-pli-
323,8,0,0,-quait
324,16,0,0,oh
325,16,0,0,c'mment
326,32,0,0,tu
327,32,0,0,à
328,16,0,0,R
329,8,0,0,ma
330,4,0,1,soeur
331,=37,=37,=37,=37
332,16.,1,0,Viens
333,16.,0,0,a-
334,16,0,0,-vec
335,8.,0,0,moi
336,16,0,0,on
337,16.,0,0,va
338,16.,0,0,se
339,16,0,0,fi-
340,4,0,1,-ler
341,=38,=38,=38,=38
342,16,2,0,Tete
343,16,0,0,à
344,8,0,0,tete
345,16,0,0,je
346,16,0,0,vais
347,16,0,0,te
348,16,0,0,fu-
349,16,0,0,-mer
350,16,0,0,de-
351,16,0,0,-rriè-
352,16,0,0,-re
353,16,0,0,les
354,16,0,0,cy-
355,8,0,1,-près
356,=39,=39,=39,=39
357,16,1,0,Et
358,16,0,0,tout
359,16,0,0,s'a-
360,16,0,0,-rran-
361,8,0,0,-geait
362,16,0,0,ou
363,16,0,0,se
364,16,0,0,ré-
365,16,0,0,-glait
366,16,0,0,à
367,16,0,0,la
368,8,0,1,danse
369,16,2,0,L'un
370,=40,=40,=40,=40
371,16,0,0,R
372,16,0,0,di-
373,8,0,0,-sait
374,8,0,0,fils
375,16,0,0,t'as
376,16,0,0,au-
377,16,0,0,-cu-
378,16,0,0,-ne
379,8,0,1,chance
380,8,0,0,R
381,16,1,0,Eh
382,16,0,0,les
383,=41,=41,=41,=41
384,8.,0,1,filles
385,16,0,0,mes
386,16,0,0,chau-
387,16.,0,0,-ssu-
388,32,0,0,-res
389,16,0,0,R
390,16.,0,1,brillent
391,16,0,0,hop
392,32,0,0,un
393,16,0,0,R
394,16.,0,0,tour
395,16.,0,0,je
396,16,0,1,vrille
397,=42,=42,=42,=42
398,16,0,0,R
399,16,2,0,Je
400,16,0,0,te
401,16,0,0,bou-
402,16,0,1,-sille
403,16,0,0,tu
404,16,0,0,te
405,16,0,0,rha-
406,16,0,1,-billes
407,16,0,0,et
408,16,0,0,moi
409,16,0,0,je
410,8,0,0,dan-
411,16,0,0,-se
412,16,0,0,le
413,=43,=43,=43,=43
414,16,0,0,MI-
415,16,0,0,-A
416,8,0,0,R
417,16,1,0,Co-
418,16,0,0,-mme
419,16,0,0,les
420,16,0,0,voi-
421,16,0,0,-tures
422,16,0,0,c'é-
423,16,0,0,-tait
424,16,0,0,le
425,16,0,0,dé-
426,16,0,0,-fi
427,16,0,0,K
428,16,0,0,U
429,=44,=44,=44,=44
430,16,0,0,X
431,16,0,0,soi-
432,16,0,0,-xan-
433,16,0,0,-te
434,16,0,0,trei-
435,8,0,0,J
436,16,0,0,R
437,16,0,0,M
438,16,0,0,-e
439,16,0,0,100
440,16,0,0,20
441,16,0,0,mon
442,16,0,0,pe-
443,8,0,0,-tit
444,=45,=45,=45,=45
445,16,0,0,R
446,16,1,0,Du
447,8,0,0,grand
448,16,0,0,voy-
449,8,0,0,-ou
450,16,0,0,à
451,16,0,0,la
452,16,0,0,plus
453,16,0,0,gro-
454,16,0,0,-sse
455,16,0,0,mau-
456,8,0,1,-viette
457,16,2,0,La
458,=46,=46,=46,=46
459,16,0,0,main
460,16,0,0,sur
461,16,0,0,le
462,16,0,0,vo-
463,8.,0,0,-lant
464,16,0,0,a-
465,16,0,0,-vec
466,16,0,0,la
467,16,0,0,mo-
468,16,0,0,-que-
469,4,0,1,-tte
470,=47,=47,=47,=47
471,16,1,0,Pa-
472,16,0,0,-re
473,16,0,0,so-
474,16,0,0,-leil
475,16,0,0,Pio-
476,16,0,0,-neer
477,16,0,0,sur
478,16,0,0,le
479,16,0,0,pa-
480,16,0,0,-re
481,16,0,0,brise
482,16,0,0,a-
483,8.,0,1,-riière
484,16,2,0,Dé-
485,=48,=48,=48,=48
486,16,0,0,-dé
487,16,0,0,et
488,16,0,0,Va-
489,16,0,0,-lé-
490,16,0,0,-rie
491,16,0,0,é-
492,16,0,0,-crit
493,16,0,0,en
494,8,0,0,gros
495,16.,0,0,sur
496,16.,0,0,mon
497,8,0,1,père
498,16,1,0,La
499,=49,=49,=49,=49
500,16,0,0,bonne
501,16,0,0,é-
502,16,0,0,-poque
503,16,0,0,où
504,16,0,0,on
505,16,0,0,sor-
506,16,0,0,-tait
507,16,0,0,la
508,16,0,1,douze
509,16,0,0,sur
510,16,0,0,ma-
511,16,0,0,-gic
512,16,0,0,tou-
513,8,0,1,-ch
514,16,1,0,On
515,=50,=50,=50,=50
516,16,0,0,lui
517,16,0,0,co-
518,16,0,0,-llait
519,16,0,0,la
520,16,0,0,bande
521,8,0,1,rouge
522,16,0,0,à
523,16,0,0,la
524,16,0,0,Star-
525,16,0,0,-sky
526,16,0,0,et
527,8.,0,1,Hutch
528,16,1,0,J'a-
529,=51,=51,=51,=51
530,16,0,0,-vais
531,16,0,0,la
532,16,0,0,nu-
533,16,0,0,-que
534,16,0,0,longue
535,16,0,0,E-
536,16,0,0,-ric
537,16,0,0,au-
538,16,0,0,-ssi
539,16,0,0,Ma-
540,16,0,0,-lek
541,16,0,0,co-
542,16,0,1,-co
543,16,2,0,La
544,16,0,0,coupe
545,16,0,0,à
546,=52,=52,=52,=52
547,16,0,0,la
548,16,0,0,Ma-
549,16,0,0,-rley
550,16,0,0,Pa-
551,16,0,0,-scal
552,16,0,0,é-
553,16,0,0,-tait
554,16,0,0,ras-
555,8,0,0,-ta
556,16,0,0,des
557,16,0,0,a-
558,8,0,1,-ffro
559,16,2,0,Sur
560,16,0,0,Fran-
561,=53,=53,=53,=53
562,16,0,0,-cois
563,16,0,0,Et
564,8,0,0,Joe
565,16,0,0,dé-
566,16,0,0,-ja
567,16,0,0,à
568,16,0,0,la
569,16,0,0,danse
570,16,0,0,à
571,16,0,0,co-
572,16,0,0,-té
573,16,0,0,d'eux
574,16,2,0,Per-
575,16,0,0,-so-
576,16,0,0,-nne
577,=54,=54,=54,=54
578,16,0,0,ne
579,16,0,0,tou-
580,16,0,0,-chait
581,16,0,0,un-
582,8,0,0,-e
583,8,0,0,bill-
584,8.,0,0,On
585,16,1,0,R
586,8,0,0,dan-
587,16,0,0,-sait
588,16,0,0,le
589,=55,=55,=55,=55
590,16,0,0,MI-
591,16,0,0,-A
592,8,0,0,R
593,4,0,0,R
594,2,0,0,R
595,=56,=56,=56,=56
597,=57,=57,=57,=57
599,=58,=58,=58,=58
601,=59,=59,=59,=59
603,=60,=60,=60,=60
605,=61,=61,=61,=61
607,=62,=62,=62,=62
609,=63,=63,=63,=63
611,=64,=64,=64,=64
613,=65,=65,=65,=65
615,=66,=66,=66,=66
617,=67,=67,=67,=67
619,=68,=68,=68,=68
621,=69,=69,=69,=69
623,=70,=70,=70,=70
625,=71,=71,=71,=71
627,=72,=72,=72,=72
629,=73,=73,=73,=73
631,=74,=74,=74,=74
633,=75,=75,=75,=75
635,=76,=76,=76,=76
637,=77,=77,=77,=77
639,=78,=78,=78,=78
641,=79,=79,=79,=79
643,=80,=80,=80,=80
644,2,0,0,R
645,8.,0,0,R
646,*>Verse3,*>Verse3,*>Verse3,*>Verse3
647,16,1,0,Je
648,8,0,0,Dan-
649,16,0,0,-se
650,16,0,0,le
651,=81,=81,=81,=81
652,16,0,0,MI-
653,8.,0,0,-A
654,8,0,0,pas
655,16,0,0,de
656,8,0,0,pa-
657,16,0,0,-co-
658,8.,0,1,-tille
659,16,2,0,Che-
660,16,0,0,-mise
661,16,0,0,ou-
662,=82,=82,=82,=82
663,4,0,0,-verte
664,8,0,0,Chaine
665,16,0,0,en
666,8,0,0,or
667,16,0,0,qui
668,8,0,1,brille
669,4,0,0,R
670,=83,=83,=83,=83
671,16,1,0,Des
672,8,0,0,ge-
673,16,0,0,-stes
674,8,0,0,lents
675,16,0,0,ils
676,16,0,0,pre-
677,16,0,0,-naient
678,16,0,0,leur
679,16,0,0,temps
680,16,0,0,pour
681,16,0,0,en-
682,16,0,0,-chai-
683,16,0,1,-ner
684,16,0,0,les
685,=84,=84,=84,=84
686,8,0,0,passes
687,16,0,0,qu'ils
688,16,0,0,avaient
689,16,0,0,e-
690,16,0,0,-e-
691,16,0,0,-la-
692,16,0,0,-bo-
693,16,0,0,-rèes-
694,16,0,0,dans
695,16,0,0,leur
696,8.,0,0,quar-
697,8,0,1,-tier
698,=85,=85,=85,=85
699,8,1,0,C'é-
700,8,0,0,-tait
701,16,0,0,vrai-
702,8,0,0,-ment
703,8,0,0,trop
704,8,0,1,beau
705,16,2,0,Un
706,8,0,0,mec
707,16,0,0,a-
708,16,0,0,-ssu-
709,=86,=86,=86,=86
710,8.,0,0,-rait
711,16,0,0,tout
712,8,0,0,l'monde
713,16,0,0,cri-
714,8,0,0,-ait
715,16,0,0,Ah
716,16,0,0,oui
717,16,0,0,mi-
718,8.,0,1,-not
719,16,1,0,La
720,=87,=87,=87,=87
721,16,0,0,pi-
722,16,0,0,-ste
723,16,0,0,s'en-
724,16,0,0,-fla-
725,16,0,1,-mmait
726,16,0,0,et
727,16,0,0,tous
728,16,0,0,les
729,8,0,0,yeux
730,16,0,0,con-
731,16,0,0,-ver-
732,8.,0,1,-geaient
733,16,1,0,Les
734,=88,=88,=88,=88
735,16,0,0,di-
736,16,0,0,-ffé-
737,16,0,0,-rents
738,16,0,0,s'e-
739,16,0,0,-ffa-
740,16,0,1,-caient
741,16,0,0,et
742,16,0,0,les
743,8,0,0,rires
744,16.,0,0,é-
745,16.,0,0,-cla-
746,8,0,1,-taient
747,16,1,0,Beau-
748,=89,=89,=89,=89
749,8.,0,0,-coup
750,16,0,0,di-
751,8.,0,0,-sait
752,16,0,0,que
753,16,0,0,nos
754,16,0,0,soi-
755,16,0,0,-rées
756,16,0,0,é-
757,16,0,0,-taient
758,16,0,0,sau-
759,16,0,1,-vages
760,16,0,0,Et
761,=90,=90,=90,=90
762,16,0,0,fa-
763,16,0,0,R
764,16,0,0,-llait
765,16,0,0,ren-
766,16,0,0,-trer
767,16,0,0,avec
768,32,0,0,une
769,32,0,0,-tte
770,16,0,0,R
771,16,0,0,ou
772,16,0,0,une
773,8,0,0,ha-
774,4,0,1,-che
775,=91,=91,=91,=91
776,8,1,0,Fou-
777,8.,0,0,-taises
778,16,0,0,c'é-
779,16,0,0,-taient
780,16,0,0,le
781,16,0,0,ra-
782,16,0,0,-gots
783,16,0,0,des
784,16,0,0,ja-
785,16,0,1,-loux
786,16,2,0,Et
787,16,0,0,quoi
788,16,0,0,qu'on
789,=92,=92,=92,=92
790,8,0,0,en
791,8.,0,0,dise
792,16,0,0,nous
793,16,0,0,on
794,8,0,0,s'a-
795,16,0,0,-mu-
796,16,0,0,-sait
797,16,0,0,beau-
798,8.,0,1,-coup
799,16,1,0,Au-
800,=93,=93,=93,=93
801,16.,0,0,-jour-
802,16.,0,0,-d'hui
803,16,0,0,en-
804,8.,0,0,-core
805,16,0,0,on
806,16,0,0,peut
807,16,0,0,en-
808,16,0,0,-ten-
809,16,0,0,-dre
810,16,0,0,des
811,16,0,0,fill-
812,16,0,0,-es
813,16,0,0,dire
